Change 470487 by builder@TC_p4_infrabuild038_vcs_6514153885292796720_main_to_sustaining_branch_auto_e138a111474dd33f on 2015/03/12 18:44:02

	Integrate main@468533 to sustaining. lkhandelwal

Affected files ...
... //depot/teams/sustaining/modules/platform/tabcore/public/core/TPath.h#8 integrate
... //depot/teams/sustaining/modules/platform/tabcore/public/dll/CoreExports.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabcore/public/parser/XMLTokens.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabcore/test/core/AppConfigTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabcore/test/core/AsyncTaskGroup.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabcore/test/core/FileAccessCheckerTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabcore/test/core/InitOnceTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabcore/test/TabcoreTestRunner.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/test/TestTemplate.cpp#2 delete
... //depot/teams/sustaining/modules/platform/tabcore/testlib/startup/TabcoreTestStartup.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/startup/TabcoreTestStartup.h#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/DomTestAsserts.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/DomTestAsserts.h#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/PathTestHelpers.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/PathTestHelpers.h#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/TabCoreTestHelpers.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/TabCoreTestHelpers.h#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/TStringAssertionTraits.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/TStringAssertionTraits.h#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/XmlTestAsserts.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/testlib/test/XmlTestAsserts.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdata/CMakeLists.txt#24 integrate
... //depot/teams/sustaining/modules/platform/tabdata/filelist.cmake#4 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/caching/DiskExternalCache.cpp#13 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/data/Aggregation.cpp#5 move/delete
... //depot/teams/sustaining/modules/platform/tabdata/main/data/Column.cpp#10 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/data/Field.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/db/DataSourceEvent.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/db/DataSourceEvent.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/expression/Expression.cpp#17 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/interface/AliasValidator.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/parser/XMLTokens.cpp#15 move/delete
... //depot/teams/sustaining/modules/platform/tabdata/main/qf/TQLFormatter.cpp#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdata/main/query/LogicalOpFormatter.cpp#9 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/query/resolvers/SQLRelationResolver.cpp#13 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/string/Localization.cpp#9 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/vizengine/Aggregators.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdata/main/vizengine/TableCalcFunctions.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdata/public/caching/ExternalCacheSerialization.h#5 integrate
... //depot/teams/sustaining/modules/platform/tabdata/public/core/Preferences.h#5 integrate
... //depot/teams/sustaining/modules/platform/tabdata/public/data/Aggregation.h#4 move/delete
... //depot/teams/sustaining/modules/platform/tabdata/public/data/AggregationEnum.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabdata/public/data/DimensionEnum.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdata/public/parser/XMLTokens.h#14 move/delete
... //depot/teams/sustaining/modules/platform/tabdata/public/qf/QueryExpressionFormatter.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdata/public/qf/TQLFormatter.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabdata/public/string/Localization.h#5 integrate
... //depot/teams/sustaining/modules/platform/tabdata/public/transforms/BasicStatistics.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdata/test/core/ColorObjectTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabdata/test/parser/BucketFormatterTest.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabdata/test/TabdataTestRunner.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/CMakeLists.txt#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/filelist.cmake#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/main/data/Aggregation.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabdatamodel/main/tabdatamodel/TabdatamodelPch.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/main/TabdatamodelHelloWorld.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/main/TabdatamodelPch.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/public/data/Aggregation.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdatamodel/public/data/AggregationEnum.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdatamodel/public/tabdatamodel/DatamodelExports.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/public/tabdatamodel/TabdatamodelHelloWorld.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/test/TabdatamodelHelloWorldTest.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdatamodel/test/TestTemplate.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/CMakeLists.txt#26 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/fileflags.json#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/filelist.cmake#1 add
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/BrushActions.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/CategoricalBinActions.cpp#10 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/ConnectionSpecificActions.cpp#27 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/ConnectRepromptActions.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/DataSourceActions.cpp#25 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/FieldActions.cpp#17 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/FilterActions.cpp#19 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/MarkLabelActions.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/ShelfActions.cpp#13 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/SplitFieldCreateUnnamedCalcsAction.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/TrailActions.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/TriggerScriptActions.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/UnnamedCalcActions.cpp#13 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/WorkbookActions.cpp#12 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/actions/WorkgroupActions.cpp#13 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/command/CommandsController.cpp#12 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/command/ICommandsHandler.cpp#3 delete
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ActionEditCommands.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ActionEditCommands.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/AggregationCommands.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/AnalyticsObjectsCommands.cpp#17 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/AnalyticsObjectsCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/AnalyticsObjectsCommandsUtils.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/AnnotationCommands.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/BrushCommands.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/BrushCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/CalculationCommands.cpp#19 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/CalculationCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/CategoricalColorCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/CategoricalLegendCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ClientCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ConnectionDocCommands.cpp#22 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ContextMenuCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DataBlendingCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DataMappingCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DebugCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DragDropCommands.cpp#15 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DragDropCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DragDropCommandsUtils.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DrillPathCommands.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DrillPathCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/DrillPathCommandsUtils.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/EncodingCommands.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/EncodingCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ExportDataCommands.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ExportDataCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ExtractCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FieldChecker.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FieldCommands.cpp#15 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FieldFolderCommands.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FieldFolderCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FieldFolderCommandsUtils.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FilterCommands.cpp#15 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FilterCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FilterCommandsUtils.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ForecastCommands.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ForecastCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ForecastCommandsUtils.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FormatCommands.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/FormatCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/GeographicSearchCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/HistoryCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/HyperlinkCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ImagesEditCommands.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/LabelCommands.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/LegendCommands.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/LegendCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/LocaleCommands.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/MarkCommands.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/PageSetupCommands.cpp#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/QuickFilterCommands.cpp#17 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/SchemaViewerCommands.cpp#15 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/ShelfCommands.cpp#9 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/commands/TableCalcCommands.cpp#9 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/data/SummaryStatisticsBuilder.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/db/DataSourceFieldPredicate.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/db/TemporaryDataSource.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/edit/Edit.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism-graphics/ClickDrag.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism-graphics/MapSourceManager.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism-graphics/TrendLineRenderer.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism-graphics/WorkbookController.cpp#20 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/CrosstabBuilder.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/FunctionalDependencyComputer.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/TabdocServices.cpp#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/TabdocServices.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/TableCalcFields.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/UpdateSpecification.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/VisualProfileShowMe.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/VisualSpecHelper.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/VisualSpecificationValidator.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/formalism/WorksheetConstraints.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/CategoricalFilterModel.cpp#10 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/CategoricalLegendController.cpp#10 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/CategoricalLegendDefaultUIController.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/DataValueInputParser.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/DropSupport.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/DropTargetBase.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/ImagesModel.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/OnHover.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/QuickFilterQuantitativeLayout.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/QuickFiltersController.cpp#15 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/ShelfController.cpp#14 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/TableCalculationController.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/TypeIcons.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/ViewUnderlyingData.cpp#13 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/VisualController.cpp#30 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/interface/WorkbookDSRefresher.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/parser/VisualCoordinateParser.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/parser/VizLayoutOptionsParser.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/parser/WorkbookFormatter.cpp#15 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/ActionPresModel.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/ActionPresModelBuilder.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/ActionPresModelUtility.h#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/AnalyticsPanePresModelBuilder.cpp#16 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/AuthoringContextMenuBuilder.cpp#8 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/DataMappingPresModelBuilder.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/DataPresModelsBuilder.cpp#17 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/DataSchemaPresModelBuilder.cpp#19 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/DropFieldPresModelBuilder.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/EditDataServerConnectionPresModelBuilder.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/ImagesEditPresModelBuilder.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/LicenseCheckPendingPresModelBuilder.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/MapSourcePresModelBuilder.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/MarksCardUIItemsPresModelBuilder.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/PageSetupPresModelBuilder.cpp#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/QuickFilterBuilder.cpp#14 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/SelectionPresModelBuilder.cpp#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/ToolbarPresModelBuilder.cpp#10 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/UberTipBuilder.cpp#21 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/presentation-model/VisualPresModelBuilder.cpp#14 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/render-pipeline/Context.cpp#12 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/script/ActionSupport.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/script/SheetLinkHelper.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/script/TscScriptHandler.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/serializers/QuickFilterSerializer2.cpp#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/main/utility/CalculationUtils.cpp#18 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/actions/TriggerScriptActions.h#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/command/CommandsController.h#10 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/command/ICommandsHandler.h#4 delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ActionEditCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/AnalyticsObjectsCommands.h#13 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/AnalyticsObjectsCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/AnalyticsObjectsCommandsUtils.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/BrushCommands.h#4 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/CalculationCommands.h#12 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/CalculationCommandsCreateParams.h#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/CategoricalColorCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/CategoricalColorCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/CategoricalLegendCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/CategoricalLegendCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ClientCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ConnectionDocCommands.h#14 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ConnectionDocCommandsCreateParams.h#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ContextMenuCommands.h#4 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DataBlendingCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DataMappingCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DebugCommands.h#6 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DragDropCommands.h#10 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DragDropCommandsCreateParams.h#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DragDropCommandsUtils.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DrillPathCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DrillPathCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/DrillPathCommandsUtils.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/EncodingCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ExportDataCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ExtractCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ExtractCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/FieldCommands.h#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/FieldCommandsCreateParams.h#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/FieldFolderCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/FieldFolderCommandsUtils.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/FilterCommands.h#6 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/FilterCommandsCreateParams.h#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/FilterCommandsUtils.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ForecastCommands.h#4 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ForecastCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ForecastCommandsUtils.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/FormatCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/GeographicSearchCommands.h#7 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/HistoryCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/HyperlinkCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ImagesEditCommands.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ImagesEditCommandsCreateParams.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/LegendCommands.h#3 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/LegendCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/LocaleCommands.h#2 move/delete
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/MarksCardCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/PageSetupCommands.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/PageSetupCommandsCreateParams.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ParameterCtrlCommandsCreateParams.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/QuickFilterCommands.h#11 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/QuickFilterCommandsCreateParams.h#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/commands/ReferenceLineCommands.h#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/formalism-graphics/ClickDrag.h#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/formalism-graphics/MapSourceManager.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/formalism-graphics/ResizeSupport.h#4 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/formalism-graphics/WorkbookController.h#11 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/interface/DropTargetBase.h#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/interface/IDragDrop.h#6 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/interface/ImagesModel.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/public/interface/ParameterCtrlTypes.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/interface/QuickFilterQuantitativeLayout.h#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/interface/ShelfController.h#7 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/presentation-model/ActionPresModelBuilder.h#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/presentation-model/DataMappingPresModelBuilder.h#3 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/presentation-model/EditDataServerConnectionPresModelBuilder.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/presentation-model/ImagesEditPresModelBuilder.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/presentation-model/LicenseCheckPendingPresModelBuilder.h#1 branch
... //depot/teams/sustaining/modules/platform/tabdoc/public/presentation-model/MapSourcePresModelBuilder.h#1 move/add
... //depot/teams/sustaining/modules/platform/tabdoc/public/presentation-model/PageSetupPresModelBuilder.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/script/ActionSupport.h#5 integrate
... //depot/teams/sustaining/modules/platform/tabdoc/public/utility/CalculationUtils.h#15 integrate
... //depot/teams/sustaining/modules/platform/tabfileformat/CMakeLists.txt#1 branch
... //depot/teams/sustaining/modules/platform/tabfileformat/filelist.cmake#1 branch
... //depot/teams/sustaining/modules/platform/tabfileformat/main/HelloWorld.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabfileformat/main/qf/TQLFormatter.cpp#1 move/add
